HH Profile_ID,Referral Code,HH Profile_Status,Registration_Date,Update_Date,Calculation_Date,Confirmation_Date,FirstOtp-Registration_Time,Registration-Underwriting_Time,Registration-Confirmation_Time,Registration-Calculation_Time,Calculation-Confirmation_Time,Scheme (AFF),AFF,Max Aff,Min Aff,EAS,Result,S01_Income,S02_Occupation,S03_Position,S04_School,S09_Electricity bill,S10_Nb_Members,S11_Phone brand,S13_Hospital,S15_Home ownership,S16_Urban type,S17_Residency,S18_Nb_Properties,S19_Private insurance,S20_Loan type,Q01_Income,Q02_Occupation,Q03_Position,RQ04_School,Q09_Electricity bill,Q10_Nb_Members,Q11_Phone brand,RQ13_Hospital,Q15_Home ownership,Q16_Urban type,RQ17_Residency,Q18_Properties,Q19_Private insurance,Q20_Loan type,Q23_Nb_Dependents,Q24_High treament cost
51,1BVK,CONFIRMED,16/01/2024 11:34,16/01/2024 22:29,16/01/2024 18:52,16/01/2024 22:29,02:59:15,00:17:09,10:54:56,07:18:31,03:36:25,Able to afford with PAP scheme A,>=65,>=65,>=65,9 (Very High),9.84875,6,7.26,8.06,6.4,10.4,11.2,11.6,11.6,6.8,8.4,9.2,7.6,7.6,7.6,780,Làm nông,Quản lý cấp cao,Class 6,1.492.000,2,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
52,4UBHN,DOCUMENT_NEEDED,16/01/2024 11:54,18/01/2024 19:49,,,00:28:57,00:06:12,,,,,6.903632,10.2,5.1,2 (Low),2.35365,1,1.21,1.21,1,1.8,2.6,3,3,1.8,3.4,3.4,1.8,1.8,2.4,72,Lao động tự do,Không có / Chức vụ khác,Class 7,459.000,2,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà ở nông thôn,Không sở hữu ngôi nhà thứ hai,Không,Có khoản vay khác,0,0
53,28TN,RE_APPROVAL,16/01/2024 12:35,18/01/2024 20:46,,,00:28:50,03:13:13,,,,,16.021437,20.3,15.4,4 (Upper-Middle),4.12682,1,1,1,1,5,5.8,6.2,6.2,1.8,3.4,4.2,2.6,2.6,2,98.4,Nghỉ hưu,Nhân viên,Không,2.254.000,2,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Không,"Có khoản nợ tín dụng, nợ học phí, nợ viện phí",0,0
54,28TN,CONFIRMED,16/01/2024 12:41,17/01/2024 13:53,17/01/2024 13:53,17/01/2024 13:53,01:02:21,00:06:41,25:12:14,25:11:40,00:00:34,Able to afford with PAP scheme C,9.142654,10.2,5.1,2 (Low),2.79268,1,1.21,1.21,1,2.6,3.4,3.8,3.8,1.8,3.4,3.4,1.8,3.4,3.4,108.0912,Nhân viên văn phòng cho cty vừa và nhỏ,Nhân viên,Không,480.000,2,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà tập thể,Không sở hữu ngôi nhà thứ hai,Có,Không có bất kỳ khoản vay nào,0,0
55,24QY175,RE_APPROVAL,16/01/2024 13:47,18/01/2024 10:06,,,02:20:56,02:15:12,,,,,>=65,>=65,>=65,8 (Very High),8.45608,4,4.84,5.64,5.6,9.6,10.4,10.8,10.8,4.8,6.4,7.2,5.6,7.2,7.8,372,Lao động tự do,Quản lý cấp cao,Class 4,880.000,2,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Có,Có khoản vay khác,0,0
56,28TN,CONFIRMED,16/01/2024 14:31,18/01/2024 17:41,17/01/2024 17:31,18/01/2024 17:41,00:38:23,01:46:46,51:09:51,27:00:07,24:09:44,Able to afford with PAP scheme A,30.325943,30.4,20.3,5 (Upper),5.99267,3,3.63,3.63,3,7,7.4,7.8,7.8,3.8,4.6,5.4,3.8,3.8,3.8,305.0028,Công chức nhà nước,Không có / Chức vụ khác,Không,1.811.000,3,Apple,Class 4,Có,Class - 2 / 3,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
57,1BVK,CONFIRMING,16/01/2024 14:49,16/01/2024 20:20,16/01/2024 20:20,,100:06:41,01:27:55,,05:30:40,,Able to afford with PAP scheme A,>=65,>=65,>=65,7 (Very High),7.10242,4,4,4.8,4,8,8.4,8.8,8.8,4.8,6.4,7.2,7.2,7.2,7.2,361.6716,Kinh doanh có giấy phép,Giám đốc,Class 7,1.040.000,3,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà phố nhỏ,Sở hữu 1 ngôi nhà khác,Không,Không có bất kỳ khoản vay nào,0,0
58,24QY175,RE_APPROVAL,16/01/2024 15:38,18/01/2024 15:08,,,01:25:25,00:37:59,,,,,18.782145,20.3,15.4,4 (Upper-Middle),4.69023,2,2.42,2.42,2,6,6,6,6,2.8,4.4,4.4,4.4,6,6.6,212.4,Nhân viên văn phòng cho cty vừa và nhỏ,Nhân viên,Không,908.000,4,Samsung / Vivo / OPPO,Class 4,Có,Class - Special / 1,Thuê Nhà phố nhỏ,Sở hữu 1 ngôi nhà khác,Có,Có khoản vay khác,0,0
59,28TN,RE_APPROVAL,16/01/2024 17:31,19/01/2024 09:31,,,01:33:41,00:09:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
60,18UBNA,DOCUMENT_NEEDED,16/01/2024 17:39,18/01/2024 16:55,,,00:17:56,00:09:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
61,26FV,RE_APPROVAL,16/01/2024 18:07,19/01/2024 10:24,,,00:41:55,00:43:07,,,,,38.121243,65.4,30.4,6 (High),6.21218,3,3.63,3.63,3.4,5.8,6.2,6.6,8.2,3.8,4.6,5.4,3.8,3.8,3.8,240,Bán buôn tự do,Không có / Chức vụ khác,Class 6,642.000,3,Apple,Class 1,Có,Class - 2 / 3,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
62,9QY103,CONFIRMED,16/01/2024 18:39,17/01/2024 17:47,17/01/2024 17:34,17/01/2024 17:47,07:02:14,00:00:44,23:07:31,22:54:50,00:12:41,Able to afford with PAP scheme B,15.937774,20.3,15.4,4 (Upper-Middle),4.10975,1,1.21,1.21,1,5,5.8,6.2,6.2,1.8,3.4,3.4,1.8,1.8,1.8,72,Lao động tự do,Nhân viên,Class 7,912.000,2,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà ở nông thôn,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
63,3QD108,CONFIRMED,16/01/2024 19:00,17/01/2024 10:46,17/01/2024 10:45,17/01/2024 10:46,00:13:07,12:04:45,15:45:51,15:45:20,00:00:31,Able to afford with PAP scheme C,6.903632,10.2,5.1,2 (Low),2.35365,1,1.21,1.21,1,2.6,3,2.6,2.6,1.8,3.4,3.4,1.8,1.8,1.8,60,Khác,Không có / Chức vụ khác,Không,512.000,3,"Khác (Xiaomi, Realme, ...)",Class 4,Có,Class - Special / 1,Sở hữu Nhà tập thể,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
64,12PTW,DOCUMENT_NEEDED,16/01/2024 20:17,18/01/2024 14:01,,,00:17:51,10:56:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
65,12PTW,RE_APPROVAL,16/01/2024 20:41,18/01/2024 18:33,,,24:30:35,10:37:53,,,,,19.606777,20.3,15.4,4 (Upper-Middle),4.85853,2,2.42,2.42,2,6,6,6.4,6.4,2.8,4.4,4.4,6,6,6,196.734,Lao động tự do,Không có / Chức vụ khác,Không,1.050.000,4,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà ở nông thôn,Sở hữu 2 ngôi nhà khác,Không,Không có bất kỳ khoản vay nào,0,0
66,4UBHN,DOCUMENT_NEEDED,16/01/2024 20:44,17/01/2024 15:40,,,00:17:46,10:43:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
67,1BVK,RE_APPROVAL,16/01/2024 20:49,18/01/2024 18:20,,,00:25:58,10:43:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
68,24QY175,CONFIRMED,16/01/2024 21:12,18/01/2024 18:24,18/01/2024 18:19,18/01/2024 18:24,00:25:05,10:27:06,45:12:07,45:07:18,00:04:49,Able to afford with PAP scheme B,18.268238,20.3,15.4,4 (Upper-Middle),4.58535,2,2.42,2.42,2,6,6,6.4,6.4,2.8,2.8,2.8,1.2,1.2,0.6,120,Bán buôn tự do,Không có / Chức vụ khác,Không,1.414.000,4,Apple,Class 4,Có,Class - 4 / 5,Sở hữu Nhà ở nông thôn,Không sở hữu ngôi nhà thứ hai,Không,Có khoản vay tiêu dùng,0,0
69,24QY175,RE_APPROVAL,16/01/2024 21:57,18/01/2024 09:58,,,00:24:48,09:48:37,,,,,55.42862,65.4,30.4,6 (High),6.68779,4,4,4,4,8,8.4,8.4,8.4,4.8,6.4,7.2,5.6,5.6,5.6,429.6696,Nghỉ hưu,Không có / Chức vụ khác,Không,855.000,3,Samsung / Vivo / OPPO,Class 4,Có,Class - Special / 1,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
70,3QD108,CONFIRMED,16/01/2024 21:58,18/01/2024 15:42,17/01/2024 17:18,18/01/2024 15:42,02:25:44,09:54:12,41:43:56,19:20:33,22:23:23,Able to afford with PAP scheme A,23.995012,30.4,20.3,5 (Upper),5.36584,2,2.42,2.42,2,6,6.8,7.2,7.2,2.8,4.4,5.2,5.2,6.8,6.8,192,Công chức nhà nước,Không có / Chức vụ khác,Class 7,1.010.000,2,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà phố nhỏ,Sở hữu 1 ngôi nhà khác,Có,Không có bất kỳ khoản vay nào,0,0
71,3QD108,CONFIRMED,16/01/2024 22:27,17/01/2024 17:39,17/01/2024 17:37,17/01/2024 17:39,03:12:55,09:32:59,19:11:53,19:10:30,00:01:23,Able to afford with PAP scheme C,13.370687,15.4,10.2,3 (Middle),3.60975,2,2.08,2.08,2,3.6,4,4.4,4.4,2.8,4.4,5.2,3.6,3.6,4.2,229.4004,"Nhân viên văn phòng cho cty lớn, doanh nghiệp đa quốc gia",Nhân viên,Class 7,547.000,3,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Không,"Có khoản vay mua nhà, mua ô tô",0,0
72,1BVK,RE_APPROVAL,16/01/2024 22:30,18/01/2024 17:49,,,02:17:03,09:49:45,,,,,10.631175,15.4,10.2,3 (Middle),3.08292,2,2,2,2,2.8,3.6,3.2,3.2,2.8,4.4,4.4,2.8,2.8,2.8,151.0884,Nghỉ hưu,Không có / Chức vụ khác,Không,275.000,2,"Khác (Xiaomi, Realme, ...)",Class 4,Có,Class - Special / 1,Sở hữu Nhà tập thể,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
73,4UBHN,RE_APPROVAL,17/01/2024 08:52,18/01/2024 17:41,,,47:19:02,00:01:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
74,1BVK,DOCUMENT_NEEDED,17/01/2024 09:53,18/01/2024 19:17,,,13:06:42,02:39:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
75,26FV,CONFIRMED,17/01/2024 10:26,17/01/2024 18:57,17/01/2024 18:44,17/01/2024 18:57,00:28:37,02:15:13,08:31:34,08:18:14,00:13:20,Able to afford with PAP scheme C,9.56558,10.2,5.1,2 (Low),2.8756,1,1.21,1.21,1,1.8,2.6,2.6,4.2,1.8,1.8,1.8,0.2,0.2,0.2,72,Làm nông,Không có / Chức vụ khác,Không,331.000,2,Samsung / Vivo / OPPO,Class 1,Có,Class - 4 / 5,Sở hữu Nhà ở nông thôn,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
76,18UBNA,DOCUMENT_NEEDED,17/01/2024 10:53,18/01/2024 19:35,,,00:55:03,02:58:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
77,23UBHCM,CONFIRMED,17/01/2024 11:44,17/01/2024 20:10,17/01/2024 20:08,17/01/2024 20:10,24:04:29,02:19:11,08:25:57,08:24:15,00:01:42,Able to afford with PAP scheme A,32.618347,65.4,30.4,6 (High),6.06096,3,3.63,3.63,3,7,7.4,7.8,7.8,3.8,5.4,6.2,4.6,4.6,4.6,312,Nhân viên văn phòng cho cty vừa và nhỏ,Nhân viên,Không,1.505.000,3,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
78,27DHYDHCM,DOCUMENT_NEEDED,17/01/2024 12:43,17/01/2024 18:29,,,00:29:11,00:43:41,,,,,18.268238,20.3,15.4,4 (Upper-Middle),4.58535,2,2.42,2.42,2,5.2,5.6,6,6.4,2.8,2.8,2.8,2.8,2.8,2.8,192,Khác,Nhân viên,Không,779.000,3,Apple,Class 3,Có,Class - 4 / 5,Sở hữu Nhà ở nông thôn,Sở hữu 1 ngôi nhà khác,Không,Không có bất kỳ khoản vay nào,0,0
79,30HMSG,PROCESSING,17/01/2024 14:27,18/01/2024 23:34,,,292:37:31,00:00:30,,,,,13.877998,15.4,10.2,3 (Middle),3.70731,2,2.42,2.42,2,2.8,3.6,4,4.8,2.8,2.8,2.8,1.2,1.2,1.2,156,Công nhân nhà máy,Nhân viên,Không,365.000,2,Apple,Class 2,Có,Class - 4 / 5,Sở hữu Căn hộ tầm trung,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
80,12PTW,RE_APPROVAL,17/01/2024 15:22,18/01/2024 21:47,,,00:37:39,00:19:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
81,12PTW,RE_APPROVAL,17/01/2024 15:41,18/01/2024 20:01,,,01:18:17,00:16:04,,,,,24.339867,30.4,20.3,5 (Upper),5.39999,3,3,3,3,6.2,6.6,7,7,3.8,5.4,5.4,3.8,3.8,3.8,240.1956,Nghỉ hưu,Không có / Chức vụ khác,Không,824.000,3,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà tập thể,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
82,3QD108,RE_APPROVAL,17/01/2024 15:51,18/01/2024 10:00,,,00:53:12,00:12:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
83,3QD108,CONFIRMED,17/01/2024 16:15,18/01/2024 18:41,18/01/2024 18:29,18/01/2024 18:41,00:21:34,00:37:56,26:26:17,26:14:00,00:12:17,Able to afford with PAP scheme C,4.417052,5.1,0.1,1 (Very Low),1.86341,1,1,1,1,1.8,2.2,1.8,1.8,1.8,2.6,3.4,1.8,1.8,1.2,34.146,Nghỉ hưu,Không có / Chức vụ khác,Không,263.000,3,"Khác (Xiaomi, Realme, ...)",Class 4,Có,Class - 2 / 3,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Không,"Có khoản nợ tín dụng, nợ học phí, nợ viện phí",0,0
84,1BVK,RE_APPROVAL,17/01/2024 16:23,18/01/2024 19:24,,,04:32:00,00:12:52,,,,,>=65,>=65,>=65,9 (Very High),9.43899,6,7.26,8.46,6.4,9.6,10.4,10.8,10.8,6.8,8.4,8.4,6.8,6.8,6.8,1800,Chủ doanh nghiệp,Chủ doanh nghiệp,Class 6,782.000,2,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà tập thể,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
85,4UBHN,DOCUMENT_NEEDED,17/01/2024 16:47,18/01/2024 12:18,,,01:14:32,00:28:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
86,9QY103,DOCUMENT_NEEDED,17/01/2024 16:48,18/01/2024 14:33,,,01:14:35,00:19:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
87,3QD108,RE_APPROVAL,17/01/2024 17:07,19/01/2024 10:39,,,00:23:03,00:53:58,,,,,>=65,>=65,>=65,9 (Very High),9.36582,6,7.26,7.26,6,10,10.8,11.2,11.2,6.8,8.4,7.6,6,6,6,840,Bán buôn tự do,Không có / Chức vụ khác,Không,1.672.000,2,Apple,Class 4,Có,Class - Special / 1,Sở hữu Căn hộ chung cư,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
88,27DHYDHCM,RE_APPROVAL,17/01/2024 17:38,18/01/2024 16:37,,,01:15:16,00:31:12,,,,,19.343847,20.3,15.4,4 (Upper-Middle),4.80487,2,2.42,2.42,2.8,6,6,6.4,6.8,2.8,2.8,2.8,2.8,2.8,2.8,216,Công nhân nhà máy,Nhân viên,Class 5,769.000,4,Apple,Class 3,Có,,Sở hữu Nhà ở nông thôn,Sở hữu 1 ngôi nhà khác,Không,Không có bất kỳ khoản vay nào,0,0
89,1BVK,DOCUMENT_NEEDED,17/01/2024 18:11,18/01/2024 20:21,,,33:20:21,00:14:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
90,3QD108,DOCUMENT_NEEDED,17/01/2024 20:41,18/01/2024 21:11,,,04:21:26,13:41:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
91,4UBHN,RE_APPROVAL,17/01/2024 21:39,19/01/2024 00:14,,,00:16:08,00:15:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
92,4UBHN,RE_APPROVAL,17/01/2024 21:45,18/01/2024 17:13,,,00:31:48,00:09:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
93,1BVK,RE_APPROVAL,17/01/2024 22:05,19/01/2024 01:16,,,00:45:18,00:34:00,,,,,4.758516,5.1,0.1,1 (Very Low),1.9317,1,1,1,1,1.8,1.8,2.2,2.2,1.8,3.4,4.2,2.6,2.6,2.6,100.812,Nghỉ hưu,Không có / Chức vụ khác,Không,230.000,4,Apple,Class 4,Có,Class - Special / 1,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
94,1BVK,DOCUMENT_NEEDED,17/01/2024 23:55,18/01/2024 21:11,,,36:07:09,09:44:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
95,18UBNA,RE_APPROVAL,18/01/2024 08:46,18/01/2024 14:14,,,00:38:48,00:53:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
96,3QD108,CONFIRMING,18/01/2024 09:51,18/01/2024 17:53,18/01/2024 17:53,,22:39:34,01:40:55,,08:01:18,,Able to afford with PAP scheme A,60.39889,65.4,30.4,6 (High),6.82437,4,4.84,4.84,4,8,8,8.4,8.4,4.8,5.6,6.4,4.8,6.4,6.4,390,Lao động tự do,Không có / Chức vụ khác,Không,1.389.000,4,Apple,Class 4,Có,Class - 2 / 3,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Có,Không có bất kỳ khoản vay nào,0,0
97,24QY175,DOCUMENT_NEEDED,18/01/2024 11:29,18/01/2024 14:08,,,167:39:35,00:13:35,,,,,19.272144,20.3,15.4,4 (Upper-Middle),4.79023,2,2.08,2.08,2,6,6.8,6.4,6.4,2.8,2.8,3.6,2,2,2,216,"Nhân viên văn phòng cho cty lớn, doanh nghiệp đa quốc gia",Nhân viên,Không,880.000,2,"Khác (Xiaomi, Realme, ...)",Class 4,Có,,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
98,24QY175,DOCUMENT_NEEDED,18/01/2024 11:42,18/01/2024 14:11,,,00:19:47,00:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
99,23UBHCM,RE_APPROVAL,18/01/2024 12:07,18/01/2024 20:19,,,00:36:17,00:00:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
100,12PTW,RE_APPROVAL,18/01/2024 13:12,19/01/2024 08:29,,,00:20:24,00:37:05,,,,,>=65,>=65,>=65,8 (Very High),8.0951,5,6.05,6.05,5.4,8.6,9.4,9.8,9.8,5.8,7.4,6.6,6.6,6.6,6.6,540,Nhân viên văn phòng cho cty vừa và nhỏ,Nhân viên,Class 6,800.000,2,Apple,Class 4,Có,Class - Special / 1,Sở hữu Căn hộ chung cư,Sở hữu 1 ngôi nhà khác,Không,Không có bất kỳ khoản vay nào,0,0
101,4UBHN,RE_APPROVAL,18/01/2024 13:17,19/01/2024 08:02,,,00:44:53,00:43:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
102,24QY175,DOCUMENT_NEEDED,18/01/2024 14:12,18/01/2024 16:15,,,03:26:17,00:06:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
103,1BVK,DOCUMENT_NEEDED,18/01/2024 14:49,18/01/2024 16:12,,,00:34:47,00:12:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
104,12PTW,DOCUMENT_NEEDED,18/01/2024 14:53,18/01/2024 16:23,,,06:19:18,00:08:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
105,1BVK,DOCUMENT_NEEDED,18/01/2024 15:53,18/01/2024 16:42,,,06:38:55,00:22:00,,,,,14.994114,15.4,10.2,3 (Middle),3.92195,1,1,1,1,5,5.8,6.2,6.2,1.8,1.8,1.8,0.2,0.2,0.2,72.912,Nghỉ hưu,Không có / Chức vụ khác,Không,931.000,2,Apple,Class 4,Có,Class - 4 / 5,Sở hữu Nhà ở nông thôn,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
106,1BVK,CONFIRMED,18/01/2024 15:59,18/01/2024 21:00,18/01/2024 17:39,18/01/2024 18:34,00:42:39,00:26:30,02:34:52,01:39:48,00:55:04,Able to afford with PAP scheme B,17.192629,20.3,15.4,4 (Upper-Middle),4.36584,2,2.42,2.42,2,6,5.6,5.6,5.6,2.8,2.8,2.8,1.2,1.2,0.6,144,Nhân viên văn phòng cho cty vừa và nhỏ,Không có / Chức vụ khác,Class 7,1.136.000,>4,Samsung / Vivo / OPPO,Class 4,Có,Class - 4 / 5,Sở hữu Nhà ở nông thôn,Không sở hữu ngôi nhà thứ hai,Không,"Có khoản nợ tín dụng, nợ học phí, nợ viện phí",0,0
107,26FV,DOCUMENT_NEEDED,18/01/2024 16:31,19/01/2024 10:09,,,00:52:23,00:00:55,,,,,24.98042,30.4,20.3,5 (Upper),5.46341,1,1.21,1.21,1.4,5.4,6.2,6.6,8.2,1.8,3.4,4.2,4.2,5.8,6.4,108,Nhân viên văn phòng cho cty vừa và nhỏ,Nhân viên,Class 6,3.887.000,2,Apple,Class 1,Có,Class - Special / 1,Sở hữu Nhà phố nhỏ,Sở hữu 1 ngôi nhà khác,Có,"Có khoản vay mua nhà, mua ô tô",0,0
108,12PTW,DOCUMENT_NEEDED,18/01/2024 17:06,18/01/2024 17:55,,,24:09:50,00:06:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
109,5VMHN,RE_APPROVAL,18/01/2024 17:13,19/01/2024 09:53,,,18:30:41,00:07:28,,,,,18.937508,20.3,15.4,4 (Upper-Middle),4.72194,2,2.42,2.42,2,3.6,4.4,4.8,6.4,2.8,4.4,4.4,2.8,2.8,2.8,136.608,Lao động tự do,Không có / Chức vụ khác,Class 7,489.000,2,Apple,Class 1,Có,Class - Special / 1,Sở hữu Nhà ở nông thôn,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
110,5VMHN,DOCUMENT_NEEDED,18/01/2024 17:37,19/01/2024 09:02,,,172:28:38,02:39:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
111,3QD108,DOCUMENT_NEEDED,18/01/2024 17:44,19/01/2024 09:08,,,30:26:29,02:44:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
112,23UBHCM,DOCUMENT_NEEDED,18/01/2024 18:03,19/01/2024 10:48,,,01:25:43,00:01:14,,,,,32.618347,65.4,30.4,6 (High),6.06096,3,3.63,3.63,3,7,7.8,7.8,7.8,3.8,5.4,6.2,4.6,4.6,4.6,317.676,Khác,Nhân viên,Không,1.153.000,2,Samsung / Vivo / OPPO,Class 4,Có,Class - Special / 1,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Không,Không có bất kỳ khoản vay nào,0,0
113,1BVK,PROCESSING,18/01/2024 18:48,19/01/2024 09:13,,,23:00:53,01:55:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
114,1BVK,DOCUMENT_NEEDED,18/01/2024 20:11,19/01/2024 09:26,,,00:32:04,00:38:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
115,24QY175,DOCUMENT_NEEDED,18/01/2024 20:44,19/01/2024 09:44,,,00:34:17,00:12:25,,,,,5.7841215,10.2,5.1,2 (Low),2.13414,1,1.21,1.21,1,1.8,2.6,2.6,2.6,1.8,2.6,3.4,1.8,1.8,2.4,0,Khác,Không có / Chức vụ khác,Không,362.000,2,Samsung / Vivo / OPPO,Class 4,Có,Class - 2 / 3,Sở hữu Nhà phố nhỏ,Không sở hữu ngôi nhà thứ hai,Không,Có khoản vay khác,0,0
116,1BVK,DOCUMENT_NEEDED,18/01/2024 21:11,19/01/2024 10:24,,,00:36:44,00:08:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
117,28TN,PROCESSING,18/01/2024 22:15,19/01/2024 10:28,,,02:00:35,00:22:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
118,26FV,PROCESSING,18/01/2024 22:28,18/01/2024 22:28,,,01:05:46,00:00:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
119,1BVK,DOCUMENT_NEEDED,18/01/2024 23:59,19/01/2024 10:52,,,01:17:40,10:49:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
120,34NDGD,DOCUMENT_NEEDED,19/01/2024 10:12,19/01/2024 11:02,,,23:46:18,00:13:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
121,3QD108,PROCESSING,19/01/2024 10:22,19/01/2024 11:12,,,12:55:52,00:03:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
122,12PTW,PROCESSING,19/01/2024 10:43,19/01/2024 10:58,,,25:22:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
123,1BVK,PROCESSING,19/01/2024 11:09,19/01/2024 11:09,,,00:50:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,0,0
